row_id,efficiency_binning_quantile,eff_times_minutes_binning_quantile,plus_minus_binning_quantile,eff_per_point_binning_quantile,opponent_freq,team_freq
161,18,6,4,1,0.032916666666666664,0.034166666666666665
162,3,1,2,5,0.03194444444444444,0.03333333333333333
163,13,4,7,2,0.03208333333333333,0.034722222222222224
164,19,6,6,2,0.035555555555555556,0.03125
165,1,1,5,2,0.035,0.03180555555555555
166,13,4,3,1,0.032916666666666664,0.032916666666666664
167,6,3,6,6,0.03194444444444444,0.034722222222222224
168,15,5,6,4,0.03194444444444444,0.03208333333333333
169,16,5,3,3,0.03763888888888889,0.03638888888888889
170,15,4,4,6,0.03208333333333333,0.03180555555555555
171,1,1,2,3,0.034444444444444444,0.035416666666666666
172,18,6,1,2,0.029722222222222223,0.035416666666666666
173,16,5,7,4,0.035555555555555556,0.03333333333333333
174,3,1,2,4,0.030972222222222224,0.030972222222222224
175,4,1,1,6,0.034583333333333334,0.034861111111111114
176,1,1,4,1,0.03319444444444444,0.03388888888888889
177,8,3,7,2,0.034444444444444444,0.03375
178,7,2,1,4,0.030972222222222224,0.034166666666666665
179,19,6,4,4,0.0375,0.03375
180,1,1,6,4,0.03263888888888889,0.03333333333333333
181,3,1,3,4,0.03180555555555555,0.034027777777777775
182,1,1,5,1,0.034722222222222224,0.03680555555555556
183,5,2,2,1,0.03208333333333333,0.034166666666666665
184,16,5,5,6,0.035,0.03763888888888889
185,8,2,2,1,0.034444444444444444,0.03166666666666667
186,17,6,6,4,0.034861111111111114,0.034722222222222224
187,4,2,3,5,0.03208333333333333,0.034027777777777775
188,13,5,4,3,0.035555555555555556,0.03388888888888889
189,12,4,1,2,0.03347222222222222,0.032916666666666664
190,15,5,7,1,0.03263888888888889,0.034861111111111114
191,10,4,3,1,0.03166666666666667,0.03333333333333333
192,2,1,4,6,0.03319444444444444,0.03333333333333333
193,9,2,4,2,0.035416666666666666,0.03125
194,13,5,3,4,0.029722222222222223,0.03013888888888889
195,8,2,2,6,0.034722222222222224,0.030972222222222224
196,5,2,4,6,0.03236111111111111,0.03375
197,20,6,7,3,0.03194444444444444,0.03125
198,3,1,3,1,0.034583333333333334,0.03388888888888889
199,19,6,3,4,0.034583333333333334,0.03680555555555556
200,12,3,5,5,0.032916666666666664,0.03680555555555556
201,7,3,3,1,0.03208333333333333,0.03375
202,20,6,6,4,0.035555555555555556,0.03180555555555555
203,11,4,5,4,0.035,0.03013888888888889
204,4,2,6,6,0.03180555555555555,0.03263888888888889
205,20,6,4,5,0.0375,0.029583333333333333
206,3,2,2,6,0.0375,0.034722222222222224
207,17,5,6,4,0.03208333333333333,0.035555555555555556
208,1,1,3,1,0.035555555555555556,0.03305555555555555
209,9,3,5,1,0.03138888888888889,0.035416666666666666
210,15,3,5,5,0.03208333333333333,0.03125
211,16,6,3,4,0.035,0.029583333333333333
212,4,2,4,5,0.03208333333333333,0.03333333333333333
213,1,1,5,1,0.03138888888888889,0.03125
214,1,1,5,4,0.035,0.030972222222222224
215,12,4,5,1,0.03319444444444444,0.03763888888888889
216,9,3,1,2,0.03208333333333333,0.034861111111111114
217,9,2,1,1,0.034583333333333334,0.03013888888888889
218,15,5,5,4,0.03194444444444444,0.03333333333333333
219,1,1,1,6,0.035694444444444445,0.03305555555555555
220,4,1,6,4,0.035,0.03013888888888889
221,7,3,1,1,0.029722222222222223,0.034166666666666665
222,13,4,2,3,0.035,0.03375
223,7,3,2,4,0.03194444444444444,0.03333333333333333
224,3,1,3,2,0.035416666666666666,0.03666666666666667
225,10,3,5,6,0.035416666666666666,0.03333333333333333
226,3,1,6,4,0.03138888888888889,0.032916666666666664
227,11,3,7,3,0.03319444444444444,0.03166666666666667
228,3,1,6,1,0.03138888888888889,0.035416666666666666
229,3,1,4,2,0.03347222222222222,0.03263888888888889
230,10,4,1,2,0.034861111111111114,0.03013888888888889
231,2,1,3,6,0.0375,0.035555555555555556
232,12,4,3,2,0.034027777777777775,0.03388888888888889
233,6,2,6,4,0.034444444444444444,0.034861111111111114
234,8,3,5,2,0.03319444444444444,0.03638888888888889
235,17,5,6,4,0.029722222222222223,0.03125
236,18,6,1,4,0.03208333333333333,0.03013888888888889
237,16,5,3,5,0.034861111111111114,0.03680555555555556
238,8,3,4,1,0.030972222222222224,0.03013888888888889
239,18,6,4,5,0.03347222222222222,0.03375
240,19,6,6,2,0.035555555555555556,0.030972222222222224
241,1,1,7,6,0.034722222222222224,0.03305555555555555
242,16,5,6,5,0.035555555555555556,0.03013888888888889
243,3,1,4,6,0.035416666666666666,0.03388888888888889
244,18,6,5,5,0.029722222222222223,0.03666666666666667
245,17,6,6,6,0.03208333333333333,0.03125
246,3,1,7,6,0.034583333333333334,0.034027777777777775
247,13,5,6,5,0.035416666666666666,0.03388888888888889
248,1,1,2,4,0.03208333333333333,0.03013888888888889
249,12,4,2,4,0.03194444444444444,0.03333333333333333
250,3,1,6,5,0.03166666666666667,0.03333333333333333
251,14,4,7,3,0.035,0.03208333333333333
252,12,3,1,3,0.034583333333333334,0.034722222222222224
253,1,1,5,1,0.029722222222222223,0.03333333333333333
254,4,1,4,3,0.029722222222222223,0.03375
255,7,3,6,1,0.035694444444444445,0.034027777777777775
256,1,1,1,4,0.03236111111111111,0.03013888888888889
257,18,6,6,1,0.035416666666666666,0.035555555555555556
258,4,2,6,6,0.030972222222222224,0.03763888888888889
259,14,3,2,5,0.03347222222222222,0.035416666666666666
260,14,5,4,5,0.035555555555555556,0.03013888888888889
261,11,3,5,2,0.03236111111111111,0.03263888888888889
262,5,3,3,5,0.03138888888888889,0.03333333333333333
263,10,4,7,5,0.03236111111111111,0.03013888888888889
264,9,4,4,1,0.03194444444444444,0.03638888888888889
265,10,3,5,4,0.03319444444444444,0.03333333333333333
266,8,2,5,2,0.03263888888888889,0.03166666666666667
267,1,1,4,5,0.034861111111111114,0.03013888888888889
268,6,3,7,4,0.035555555555555556,0.03013888888888889
269,3,1,5,2,0.03763888888888889,0.032916666666666664
270,2,1,3,6,0.03208333333333333,0.03333333333333333
271,20,6,5,4,0.029722222222222223,0.03180555555555555
272,3,1,4,6,0.035,0.03680555555555556
273,17,5,1,4,0.035555555555555556,0.029583333333333333
274,16,6,2,3,0.03138888888888889,0.03013888888888889
275,16,5,2,3,0.03347222222222222,0.03666666666666667
276,9,3,5,5,0.035694444444444445,0.03388888888888889
277,19,6,5,3,0.0375,0.03166666666666667
278,18,6,6,4,0.030972222222222224,0.029583333333333333
279,10,2,1,5,0.03180555555555555,0.03680555555555556
280,7,3,4,1,0.03194444444444444,0.03666666666666667
281,11,4,5,5,0.03180555555555555,0.032916666666666664
282,1,1,1,6,0.032916666666666664,0.03763888888888889
283,14,5,6,3,0.035694444444444445,0.03166666666666667
284,18,6,2,6,0.035,0.032916666666666664
285,14,4,4,5,0.030972222222222224,0.03666666666666667
286,7,2,2,4,0.03763888888888889,0.03375
287,1,1,1,2,0.034861111111111114,0.034722222222222224
288,4,2,7,5,0.030972222222222224,0.03375
289,10,4,1,6,0.03138888888888889,0.030972222222222224
290,5,2,7,3,0.034027777777777775,0.032916666666666664
291,13,4,3,1,0.029722222222222223,0.035416666666666666
292,5,2,6,3,0.030972222222222224,0.034166666666666665
293,13,4,5,4,0.034583333333333334,0.034027777777777775
294,1,1,4,2,0.03763888888888889,0.032916666666666664
295,5,1,1,1,0.029722222222222223,0.029583333333333333
296,16,4,2,5,0.03138888888888889,0.03125
297,4,2,7,4,0.035416666666666666,0.03333333333333333
298,10,3,7,1,0.032916666666666664,0.03013888888888889
299,20,6,4,5,0.03236111111111111,0.03013888888888889
300,11,3,3,5,0.03319444444444444,0.03638888888888889
301,15,5,6,5,0.03138888888888889,0.034027777777777775
302,8,4,4,4,0.034861111111111114,0.03180555555555555
303,12,4,4,4,0.034722222222222224,0.03333333333333333
304,7,2,1,6,0.03180555555555555,0.03208333333333333
305,14,4,4,3,0.035694444444444445,0.03680555555555556
306,11,4,6,2,0.03319444444444444,0.034861111111111114
307,8,4,3,1,0.030972222222222224,0.03180555555555555
308,16,6,7,4,0.03194444444444444,0.034861111111111114
309,3,1,3,3,0.03236111111111111,0.03013888888888889
310,14,4,2,4,0.035555555555555556,0.03013888888888889
311,2,1,1,6,0.035555555555555556,0.03013888888888889
312,1,1,3,6,0.034444444444444444,0.034861111111111114
313,5,2,5,1,0.035694444444444445,0.032916666666666664
314,11,3,5,4,0.03263888888888889,0.034722222222222224
315,8,3,2,6,0.03236111111111111,0.030972222222222224
316,10,2,3,3,0.03194444444444444,0.034861111111111114
317,6,3,3,2,0.03208333333333333,0.03013888888888889
318,13,4,6,5,0.03166666666666667,0.030972222222222224
319,6,2,6,2,0.03138888888888889,0.03333333333333333
320,8,1,4,3,0.03194444444444444,0.03125
321,20,6,5,5,0.035694444444444445,0.03013888888888889
322,7,3,3,4,0.03180555555555555,0.03388888888888889
323,16,4,6,5,0.034861111111111114,0.03125
324,8,3,7,4,0.034027777777777775,0.032916666666666664
325,17,6,2,1,0.035,0.03125
326,9,3,2,5,0.035555555555555556,0.03013888888888889
327,2,2,5,1,0.03236111111111111,0.03305555555555555
328,5,1,1,5,0.03208333333333333,0.03125
329,12,4,5,5,0.03166666666666667,0.03208333333333333
330,10,3,3,3,0.034027777777777775,0.03333333333333333
331,7,2,1,6,0.035416666666666666,0.03388888888888889
332,2,1,5,6,0.03763888888888889,0.03208333333333333
333,18,5,5,4,0.03194444444444444,0.029583333333333333
334,15,3,5,6,0.03138888888888889,0.035555555555555556
335,3,2,4,6,0.03236111111111111,0.03208333333333333
336,3,2,2,3,0.030972222222222224,0.03013888888888889
337,13,4,5,3,0.03194444444444444,0.03263888888888889
338,7,4,6,4,0.035694444444444445,0.034861111111111114
339,2,1,5,3,0.034583333333333334,0.03166666666666667
340,14,5,4,3,0.030972222222222224,0.03333333333333333
341,15,5,1,2,0.03319444444444444,0.03333333333333333
342,13,3,1,6,0.034722222222222224,0.030972222222222224
343,8,3,4,5,0.035,0.03666666666666667
344,2,1,6,6,0.03263888888888889,0.03013888888888889
345,18,6,2,6,0.03208333333333333,0.034027777777777775
346,8,2,2,6,0.034444444444444444,0.03666666666666667
347,2,1,5,3,0.03138888888888889,0.029583333333333333
348,16,5,6,4,0.030972222222222224,0.034166666666666665
349,7,3,3,1,0.034583333333333334,0.034722222222222224
350,8,2,5,5,0.03763888888888889,0.03013888888888889
351,16,5,4,2,0.030972222222222224,0.03013888888888889
352,18,6,6,4,0.03194444444444444,0.03333333333333333
353,3,1,2,6,0.03166666666666667,0.03333333333333333
354,5,2,3,5,0.03236111111111111,0.03388888888888889
355,16,5,5,3,0.03194444444444444,0.03333333333333333
356,20,6,4,3,0.03319444444444444,0.032916666666666664
357,2,1,2,1,0.034444444444444444,0.03208333333333333
358,11,3,7,4,0.03208333333333333,0.034861111111111114
359,15,5,7,5,0.035694444444444445,0.03375
360,10,3,5,6,0.03208333333333333,0.030972222222222224
361,16,4,5,3,0.03319444444444444,0.03013888888888889
362,9,3,2,5,0.035555555555555556,0.034722222222222224
363,16,5,5,1,0.03347222222222222,0.03388888888888889
364,5,2,2,3,0.032916666666666664,0.03375
365,11,4,4,3,0.034027777777777775,0.03333333333333333
366,16,5,6,5,0.034444444444444444,0.03375
367,3,2,5,1,0.030972222222222224,0.035555555555555556
368,3,1,1,6,0.03194444444444444,0.03263888888888889
369,7,2,1,5,0.03263888888888889,0.03638888888888889
370,4,1,1,4,0.034861111111111114,0.034861111111111114
371,2,1,2,3,0.03236111111111111,0.034861111111111114
372,3,2,3,6,0.032916666666666664,0.034861111111111114
373,10,3,6,3,0.029722222222222223,0.029583333333333333
374,11,3,4,5,0.0375,0.035416666666666666
375,3,1,5,4,0.03208333333333333,0.03388888888888889
376,20,6,5,3,0.03263888888888889,0.03180555555555555
377,3,1,2,2,0.035555555555555556,0.03375
378,9,2,2,3,0.034583333333333334,0.03180555555555555
379,1,1,1,4,0.032916666666666664,0.03305555555555555
380,6,2,7,4,0.034027777777777775,0.03680555555555556
381,19,6,4,3,0.029722222222222223,0.034027777777777775
382,16,5,2,3,0.035555555555555556,0.034861111111111114
383,6,2,2,6,0.030972222222222224,0.03388888888888889
384,3,1,1,2,0.030972222222222224,0.03013888888888889
385,10,5,2,1,0.03263888888888889,0.032916666666666664
386,8,3,4,5,0.03263888888888889,0.03305555555555555
387,14,5,5,5,0.035,0.029583333333333333
388,15,5,6,1,0.03236111111111111,0.03125
389,5,2,5,6,0.035555555555555556,0.03763888888888889
390,2,1,1,6,0.0375,0.030972222222222224
391,9,2,2,1,0.035416666666666666,0.03333333333333333
392,15,4,3,6,0.035,0.03013888888888889
393,4,3,6,1,0.03194444444444444,0.03208333333333333
394,6,2,1,3,0.034722222222222224,0.034722222222222224
395,3,1,4,6,0.035555555555555556,0.03180555555555555
396,10,3,1,5,0.03347222222222222,0.03388888888888889
397,15,4,3,3,0.03263888888888889,0.03333333333333333
398,18,6,4,2,0.030972222222222224,0.03208333333333333
399,10,5,5,2,0.03138888888888889,0.03166666666666667
400,3,2,7,6,0.0375,0.034166666666666665
401,1,1,1,2,0.03347222222222222,0.035555555555555556
402,10,3,4,4,0.03208333333333333,0.03638888888888889
403,11,4,6,6,0.030972222222222224,0.03013888888888889
404,4,3,4,2,0.030972222222222224,0.03763888888888889
405,7,2,3,4,0.03208333333333333,0.03666666666666667
406,7,2,5,6,0.03138888888888889,0.03680555555555556
407,2,1,4,6,0.029722222222222223,0.034166666666666665
408,5,2,2,5,0.035416666666666666,0.03305555555555555
409,16,5,6,3,0.03236111111111111,0.03638888888888889
410,8,3,4,2,0.0375,0.034861111111111114
411,5,2,1,1,0.03236111111111111,0.03013888888888889
412,8,3,5,2,0.0375,0.032916666666666664
413,2,1,1,1,0.035555555555555556,0.03763888888888889
414,2,1,2,3,0.035694444444444445,0.034166666666666665
415,7,3,2,2,0.03236111111111111,0.035416666666666666
416,7,3,3,4,0.03208333333333333,0.03013888888888889
417,15,5,5,2,0.030972222222222224,0.03680555555555556
418,14,4,3,3,0.030972222222222224,0.03375
419,3,2,4,2,0.03208333333333333,0.032916666666666664
420,15,5,2,2,0.034861111111111114,0.03125
421,19,6,6,3,0.0375,0.03208333333333333
422,4,3,4,3,0.03180555555555555,0.03666666666666667
423,5,2,2,1,0.034444444444444444,0.03013888888888889
424,13,4,1,5,0.03166666666666667,0.03388888888888889
425,20,6,6,5,0.03319444444444444,0.03388888888888889
426,10,2,5,5,0.03138888888888889,0.035555555555555556
427,5,2,2,5,0.03138888888888889,0.03333333333333333
428,4,1,5,6,0.03236111111111111,0.03208333333333333
429,16,5,3,1,0.03138888888888889,0.03375
430,3,2,5,1,0.029722222222222223,0.03305555555555555
431,7,2,5,3,0.03236111111111111,0.035416666666666666
432,1,1,7,5,0.03763888888888889,0.035555555555555556
433,13,5,2,1,0.034583333333333334,0.03208333333333333
434,16,5,4,3,0.03347222222222222,0.03333333333333333
435,18,5,6,5,0.035416666666666666,0.034027777777777775
436,2,1,6,6,0.03180555555555555,0.035555555555555556
437,16,6,5,1,0.034861111111111114,0.035555555555555556
438,20,6,1,3,0.035555555555555556,0.03166666666666667
439,19,6,3,2,0.035555555555555556,0.035555555555555556
440,13,4,5,2,0.03208333333333333,0.03125
441,10,3,5,5,0.03263888888888889,0.03375
442,3,1,3,6,0.035555555555555556,0.03013888888888889
443,13,3,5,6,0.03166666666666667,0.03180555555555555
444,8,3,5,1,0.03166666666666667,0.03333333333333333
445,18,6,6,6,0.03138888888888889,0.03166666666666667
446,1,1,7,1,0.03194444444444444,0.029583333333333333
447,20,6,6,3,0.03138888888888889,0.03125
448,8,4,5,3,0.0375,0.03208333333333333
449,19,6,7,4,0.03347222222222222,0.034027777777777775
450,9,3,5,4,0.030972222222222224,0.034722222222222224
451,5,2,4,2,0.03319444444444444,0.03305555555555555
452,13,5,2,4,0.03236111111111111,0.03375
453,19,6,7,1,0.03347222222222222,0.035555555555555556
454,18,6,7,2,0.032916666666666664,0.03180555555555555
455,16,5,1,3,0.03194444444444444,0.03125
456,18,6,2,6,0.03194444444444444,0.035555555555555556
457,8,2,2,6,0.034583333333333334,0.034166666666666665
458,2,1,5,3,0.03208333333333333,0.032916666666666664
459,9,3,4,3,0.03236111111111111,0.03180555555555555
460,12,4,3,5,0.035,0.032916666666666664
461,10,3,5,2,0.03138888888888889,0.030972222222222224
462,10,4,5,3,0.030972222222222224,0.03013888888888889
463,20,6,2,6,0.03263888888888889,0.03388888888888889
464,1,1,5,4,0.034861111111111114,0.035416666666666666
465,9,2,6,4,0.035694444444444445,0.03333333333333333
466,16,5,2,6,0.03166666666666667,0.03375
467,6,3,4,6,0.03208333333333333,0.034027777777777775
468,16,5,5,3,0.03236111111111111,0.035555555555555556
469,4,1,5,4,0.03138888888888889,0.03125
470,12,4,4,3,0.034444444444444444,0.03638888888888889
471,14,5,7,4,0.029722222222222223,0.03013888888888889
472,12,4,6,4,0.03347222222222222,0.03333333333333333
473,3,2,6,1,0.029722222222222223,0.03333333333333333
474,19,6,5,1,0.035,0.03013888888888889
475,16,5,6,1,0.035694444444444445,0.03013888888888889
476,19,6,2,3,0.03138888888888889,0.03388888888888889
477,1,1,5,1,0.03138888888888889,0.03013888888888889
478,12,4,5,3,0.03138888888888889,0.03208333333333333
479,20,6,5,4,0.03166666666666667,0.034166666666666665
480,10,4,3,3,0.03236111111111111,0.03013888888888889
481,1,1,7,1,0.035694444444444445,0.035555555555555556
482,16,5,2,2,0.03208333333333333,0.03180555555555555
483,5,2,4,6,0.034027777777777775,0.03208333333333333
484,7,2,2,6,0.035416666666666666,0.03388888888888889
485,20,6,7,6,0.034722222222222224,0.03263888888888889
486,12,2,1,6,0.03208333333333333,0.03388888888888889
487,12,5,4,1,0.03194444444444444,0.034027777777777775
488,4,2,5,4,0.03236111111111111,0.034722222222222224
489,1,1,3,6,0.035,0.03333333333333333
490,13,5,3,1,0.03236111111111111,0.03013888888888889
491,3,1,2,2,0.03236111111111111,0.032916666666666664
492,16,6,4,2,0.03319444444444444,0.03388888888888889
493,14,5,2,4,0.03166666666666667,0.03666666666666667
494,12,5,5,3,0.03194444444444444,0.03680555555555556
495,9,2,2,2,0.03263888888888889,0.03388888888888889
496,5,1,4,6,0.03194444444444444,0.03333333333333333
497,7,2,2,4,0.03263888888888889,0.032916666666666664
498,4,2,7,6,0.03180555555555555,0.03013888888888889
499,8,3,3,4,0.03763888888888889,0.03375
500,3,1,7,1,0.03138888888888889,0.03638888888888889
501,8,2,5,4,0.0375,0.03375
502,10,3,5,3,0.035555555555555556,0.030972222222222224
503,14,5,1,1,0.030972222222222224,0.03333333333333333
504,18,6,4,6,0.030972222222222224,0.03388888888888889
505,1,1,4,2,0.034027777777777775,0.03263888888888889
506,1,2,6,5,0.03194444444444444,0.03263888888888889
507,8,4,4,1,0.035,0.030972222222222224
508,18,6,1,2,0.035,0.03388888888888889
509,10,3,2,2,0.03319444444444444,0.03666666666666667
510,8,3,5,5,0.035555555555555556,0.03125
